nodes gpu-e-64
IP Head: 10.43.6.64:6379
STARTING HEAD at gpu-e-64
starting ray head node
2021-07-06 14:29:25,392	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (44 PENDING, 64 TERMINATED)


Result for TrainMNIST_3e10a_00074:
  date: 2021-07-06_14-33-19
  done: true
  experiment_id: 0217522d5e7240938c97f7ba8da8ca8d
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.090625
  node_ip: 10.43.6.64
  pid: 17097
  time_since_restore: 0.2640502452850342
  time_this_iter_s: 0.2640502452850342
  time_total_s: 0.2640502452850342
  timestamp: 1625578399
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00074
  
Result for TrainMNIST_3e10a_00075:
  date: 2021-07-06_14-33-23
  done: true
  experiment_id: e0d17e64dbd54b918ef6fdb112b0b1ba
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.1
  node_ip: 10.43.6.64
  pid: 17138
  time_since_restore: 0.2582972049713135
  time_this_iter_s: 0.2582972049713135
  time_total_s: 0.2582972049713135
  timestamp: 1625578403
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00075
  
== Status ==
Memory usage on this node: 10.0/94.2 GiB
Using AsyncHyperBand: num_stopped=68
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8312499999999999 | Iter 1.000: 0.425
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (51 PENDING, 2 RUNNING, 75 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00075 | RUNNING    | 10.43.6.64:17138 | 0.801385  |   0.213065 | 0.1      |      1 |         0.258297 |
| TrainMNIST_3e10a_00076 | RUNNING    |                  | 0.732861  |   0.372308 |          |        |                  |
| TrainMNIST_3e10a_00077 | PENDING    |                  | 0.998524  |   0.281297 |          |        |                  |
| TrainMNIST_3e10a_00078 | PENDING    |                  | 0.673415  |   0.737812 |          |        |                  |
| TrainMNIST_3e10a_00079 | PENDING    |                  | 0.170778  |   0.419701 |          |        |                  |
| TrainMNIST_3e10a_00080 | PENDING    |                  | 0.489984  |   0.335549 |          |        |                  |
| TrainMNIST_3e10a_00081 | PENDING    |                  | 0.25774   |   0.789637 |          |        |                  |
| TrainMNIST_3e10a_00082 | PENDING    |                  | 0.277955  |   0.466777 |          |        |                  |
| TrainMNIST_3e10a_00083 | PENDING    |                  | 0.468617  |   0.335674 |          |        |                  |
| TrainMNIST_3e10a_00084 | PENDING    |                  | 0.672324  |   0.899346 |          |        |                  |
| TrainMNIST_3e10a_00085 | PENDING    |                  | 0.436676  |   0.14064  |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (42 PENDING, 66 TERMINATED)


Result for TrainMNIST_3e10a_00076:
  date: 2021-07-06_14-33-24
  done: false
  experiment_id: 7c11c5bb134c4b20b74f3959556ccb51
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.515625
  node_ip: 10.43.6.64
  pid: 17171
  time_since_restore: 0.25789546966552734
  time_this_iter_s: 0.25789546966552734
  time_total_s: 0.25789546966552734
  timestamp: 1625578404
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00076
  
Result for TrainMNIST_3e10a_00076:
  date: 2021-07-06_14-33-25
  done: true
  experiment_id: 7c11c5bb134c4b20b74f3959556ccb51
  hostname: gpu-e-64
  iterations_since_restore: 4
  mean_accuracy: 0.1125
  node_ip: 10.43.6.64
  pid: 17171
  time_since_restore: 0.9943435192108154
  time_this_iter_s: 0.2449960708618164
  time_total_s: 0.9943435192108154
  timestamp: 1625578405
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 3e10a_00076
  
Result for TrainMNIST_3e10a_00077:
  date: 2021-07-06_14-33-28
  done: true
  experiment_id: 4889bd67550248aeb06c23dec09e506b
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.109375
  node_ip: 10.43.6.64
  pid: 17212
  time_since_restore: 0.2606503963470459
  time_this_iter_s: 0.2606503963470459
  time_total_s: 0.2606503963470459
  timestamp: 1625578408
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00077
  
== Status ==
Memory usage on this node: 9.5/94.2 GiB
Using AsyncHyperBand: num_stopped=70
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.828125 | Iter 1.000: 0.425
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (49 PENDING, 2 RUNNING, 77 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00077 | RUNNING    | 10.43.6.64:17212 | 0.998524  |   0.281297 | 0.109375 |      1 |         0.26065  |
| TrainMNIST_3e10a_00078 | RUNNING    |                  | 0.673415  |   0.737812 |          |        |                  |
| TrainMNIST_3e10a_00079 | PENDING    |                  | 0.170778  |   0.419701 |          |        |                  |
| TrainMNIST_3e10a_00080 | PENDING    |                  | 0.489984  |   0.335549 |          |        |                  |
| TrainMNIST_3e10a_00081 | PENDING    |                  | 0.25774   |   0.789637 |          |        |                  |
| TrainMNIST_3e10a_00082 | PENDING    |                  | 0.277955  |   0.466777 |          |        |                  |
| TrainMNIST_3e10a_00083 | PENDING    |                  | 0.468617  |   0.335674 |          |        |                  |
| TrainMNIST_3e10a_00084 | PENDING    |                  | 0.672324  |   0.899346 |          |        |                  |
| TrainMNIST_3e10a_00085 | PENDING    |                  | 0.436676  |   0.14064  |          |        |                  |
| TrainMNIST_3e10a_00086 | PENDING    |                  | 0.858879  |   0.195466 |          |        |                  |
| TrainMNIST_3e10a_00087 | PENDING    |                  | 0.260975  |   0.784495 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (40 PENDING, 68 TERMINATED)


Result for TrainMNIST_3e10a_00078:
  date: 2021-07-06_14-33-30
  done: true
  experiment_id: 3ee4b5670cda47a594839ae81e56d090
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.09375
  node_ip: 10.43.6.64
  pid: 17246
  time_since_restore: 0.25578856468200684
  time_this_iter_s: 0.25578856468200684
  time_total_s: 0.25578856468200684
  timestamp: 1625578410
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00078
  
Result for TrainMNIST_3e10a_00079:
  date: 2021-07-06_14-33-33
  done: true
  experiment_id: f83563b9682a4b9b9e4781817a808296
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.29375
  node_ip: 10.43.6.64
  pid: 17280
  time_since_restore: 0.2620108127593994
  time_this_iter_s: 0.2620108127593994
  time_total_s: 0.2620108127593994
  timestamp: 1625578413
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00079
  
== Status ==
Memory usage on this node: 9.5/94.2 GiB
Using AsyncHyperBand: num_stopped=72
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.828125 | Iter 1.000: 0.425
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (47 PENDING, 2 RUNNING, 79 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00079 | RUNNING    | 10.43.6.64:17280 | 0.170778  |   0.419701 | 0.29375  |      1 |         0.262011 |
| TrainMNIST_3e10a_00080 | RUNNING    |                  | 0.489984  |   0.335549 |          |        |                  |
| TrainMNIST_3e10a_00081 | PENDING    |                  | 0.25774   |   0.789637 |          |        |                  |
| TrainMNIST_3e10a_00082 | PENDING    |                  | 0.277955  |   0.466777 |          |        |                  |
| TrainMNIST_3e10a_00083 | PENDING    |                  | 0.468617  |   0.335674 |          |        |                  |
| TrainMNIST_3e10a_00084 | PENDING    |                  | 0.672324  |   0.899346 |          |        |                  |
| TrainMNIST_3e10a_00085 | PENDING    |                  | 0.436676  |   0.14064  |          |        |                  |
| TrainMNIST_3e10a_00086 | PENDING    |                  | 0.858879  |   0.195466 |          |        |                  |
| TrainMNIST_3e10a_00087 | PENDING    |                  | 0.260975  |   0.784495 |          |        |                  |
| TrainMNIST_3e10a_00088 | PENDING    |                  | 0.362942  |   0.680451 |          |        |                  |
| TrainMNIST_3e10a_00089 | PENDING    |                  | 0.802687  |   0.110037 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (38 PENDING, 70 TERMINATED)


Result for TrainMNIST_3e10a_00080:
  date: 2021-07-06_14-33-36
  done: true
  experiment_id: dcaf92e5801545d5861aa954ef6e8f75
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.346875
  node_ip: 10.43.6.64
  pid: 17314
  time_since_restore: 0.26619791984558105
  time_this_iter_s: 0.26619791984558105
  time_total_s: 0.26619791984558105
  timestamp: 1625578416
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00080
  
Result for TrainMNIST_3e10a_00081:
  date: 2021-07-06_14-33-39
  done: true
  experiment_id: afbfd425b9da4525b4e14d267cb50578
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.128125
  node_ip: 10.43.6.64
  pid: 17361
  time_since_restore: 0.2646193504333496
  time_this_iter_s: 0.2646193504333496
  time_total_s: 0.2646193504333496
  timestamp: 1625578419
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00081
  
== Status ==
Memory usage on this node: 9.6/94.2 GiB
Using AsyncHyperBand: num_stopped=74
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.828125 | Iter 1.000: 0.42343749999999997
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (45 PENDING, 2 RUNNING, 81 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00081 | RUNNING    | 10.43.6.64:17361 | 0.25774   |   0.789637 | 0.128125 |      1 |         0.264619 |
| TrainMNIST_3e10a_00082 | RUNNING    |                  | 0.277955  |   0.466777 |          |        |                  |
| TrainMNIST_3e10a_00083 | PENDING    |                  | 0.468617  |   0.335674 |          |        |                  |
| TrainMNIST_3e10a_00084 | PENDING    |                  | 0.672324  |   0.899346 |          |        |                  |
| TrainMNIST_3e10a_00085 | PENDING    |                  | 0.436676  |   0.14064  |          |        |                  |
| TrainMNIST_3e10a_00086 | PENDING    |                  | 0.858879  |   0.195466 |          |        |                  |
| TrainMNIST_3e10a_00087 | PENDING    |                  | 0.260975  |   0.784495 |          |        |                  |
| TrainMNIST_3e10a_00088 | PENDING    |                  | 0.362942  |   0.680451 |          |        |                  |
| TrainMNIST_3e10a_00089 | PENDING    |                  | 0.802687  |   0.110037 |          |        |                  |
| TrainMNIST_3e10a_00090 | PENDING    |                  | 0.0360644 |   0.261295 |          |        |                  |
| TrainMNIST_3e10a_00091 | PENDING    |                  | 0.0484833 |   0.764422 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (36 PENDING, 72 TERMINATED)


Result for TrainMNIST_3e10a_00082:
  date: 2021-07-06_14-33-41
  done: false
  experiment_id: 1cc17c804bb84d78af29d8259e9546f6
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.6875
  node_ip: 10.43.6.64
  pid: 17394
  time_since_restore: 0.2564246654510498
  time_this_iter_s: 0.2564246654510498
  time_total_s: 0.2564246654510498
  timestamp: 1625578421
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00082
  
Result for TrainMNIST_3e10a_00082:
  date: 2021-07-06_14-33-43
  done: true
  experiment_id: 1cc17c804bb84d78af29d8259e9546f6
  hostname: gpu-e-64
  iterations_since_restore: 10
  mean_accuracy: 0.875
  node_ip: 10.43.6.64
  pid: 17394
  time_since_restore: 2.494971990585327
  time_this_iter_s: 0.24824285507202148
  time_total_s: 2.494971990585327
  timestamp: 1625578423
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 3e10a_00082
  
Result for TrainMNIST_3e10a_00083:
  date: 2021-07-06_14-33-44
  done: false
  experiment_id: af41a62fee954ac2bd79c52c7dd1fda0
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.61875
  node_ip: 10.43.6.64
  pid: 17429
  time_since_restore: 0.2635610103607178
  time_this_iter_s: 0.2635610103607178
  time_total_s: 0.2635610103607178
  timestamp: 1625578424
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00083
  
== Status ==
Memory usage on this node: 9.0/94.2 GiB
Using AsyncHyperBand: num_stopped=74
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8359375 | Iter 1.000: 0.42578125
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (43 PENDING, 2 RUNNING, 83 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00083 | RUNNING    | 10.43.6.64:17429 | 0.468617  |   0.335674 | 0.61875  |      1 |         0.263561 |
| TrainMNIST_3e10a_00084 | RUNNING    |                  | 0.672324  |   0.899346 |          |        |                  |
| TrainMNIST_3e10a_00085 | PENDING    |                  | 0.436676  |   0.14064  |          |        |                  |
| TrainMNIST_3e10a_00086 | PENDING    |                  | 0.858879  |   0.195466 |          |        |                  |
| TrainMNIST_3e10a_00087 | PENDING    |                  | 0.260975  |   0.784495 |          |        |                  |
| TrainMNIST_3e10a_00088 | PENDING    |                  | 0.362942  |   0.680451 |          |        |                  |
| TrainMNIST_3e10a_00089 | PENDING    |                  | 0.802687  |   0.110037 |          |        |                  |
| TrainMNIST_3e10a_00090 | PENDING    |                  | 0.0360644 |   0.261295 |          |        |                  |
| TrainMNIST_3e10a_00091 | PENDING    |                  | 0.0484833 |   0.764422 |          |        |                  |
| TrainMNIST_3e10a_00092 | PENDING    |                  | 0.84354   |   0.704455 |          |        |                  |
| TrainMNIST_3e10a_00093 | PENDING    |                  | 0.719693  |   0.897186 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (34 PENDING, 74 TERMINATED)


Result for TrainMNIST_3e10a_00083:
  date: 2021-07-06_14-33-45
  done: true
  experiment_id: af41a62fee954ac2bd79c52c7dd1fda0
  hostname: gpu-e-64
  iterations_since_restore: 4
  mean_accuracy: 0.1
  node_ip: 10.43.6.64
  pid: 17429
  time_since_restore: 1.0171442031860352
  time_this_iter_s: 0.25189805030822754
  time_total_s: 1.0171442031860352
  timestamp: 1625578425
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 3e10a_00083
  
Result for TrainMNIST_3e10a_00084:
  date: 2021-07-06_14-33-49
  done: true
  experiment_id: e24e1435dc3242289962eaf3e2dde6d5
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.159375
  node_ip: 10.43.6.64
  pid: 17468
  time_since_restore: 0.2682924270629883
  time_this_iter_s: 0.2682924270629883
  time_total_s: 0.2682924270629883
  timestamp: 1625578429
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00084
  
Result for TrainMNIST_3e10a_00085:
  date: 2021-07-06_14-33-50
  done: true
  experiment_id: 10c1646f20a440d09184cf340c125b25
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.121875
  node_ip: 10.43.6.64
  pid: 17474
  time_since_restore: 0.2638275623321533
  time_this_iter_s: 0.2638275623321533
  time_total_s: 0.2638275623321533
  timestamp: 1625578430
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00085
  
== Status ==
Memory usage on this node: 9.0/94.2 GiB
Using AsyncHyperBand: num_stopped=77
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.834375 | Iter 1.000: 0.425
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (41 PENDING, 2 RUNNING, 85 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00085 | RUNNING    | 10.43.6.64:17474 | 0.436676  |   0.14064  | 0.121875 |      1 |         0.263828 |
| TrainMNIST_3e10a_00086 | RUNNING    |                  | 0.858879  |   0.195466 |          |        |                  |
| TrainMNIST_3e10a_00087 | PENDING    |                  | 0.260975  |   0.784495 |          |        |                  |
| TrainMNIST_3e10a_00088 | PENDING    |                  | 0.362942  |   0.680451 |          |        |                  |
| TrainMNIST_3e10a_00089 | PENDING    |                  | 0.802687  |   0.110037 |          |        |                  |
| TrainMNIST_3e10a_00090 | PENDING    |                  | 0.0360644 |   0.261295 |          |        |                  |
| TrainMNIST_3e10a_00091 | PENDING    |                  | 0.0484833 |   0.764422 |          |        |                  |
| TrainMNIST_3e10a_00092 | PENDING    |                  | 0.84354   |   0.704455 |          |        |                  |
| TrainMNIST_3e10a_00093 | PENDING    |                  | 0.719693  |   0.897186 |          |        |                  |
| TrainMNIST_3e10a_00094 | PENDING    |                  | 0.631909  |   0.275684 |          |        |                  |
| TrainMNIST_3e10a_00095 | PENDING    |                  | 0.193246  |   0.574011 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (32 PENDING, 76 TERMINATED)


Result for TrainMNIST_3e10a_00087:
  date: 2021-07-06_14-33-54
  done: false
  experiment_id: 81b5b14be7aa40c6b32c76b43bb9a4d0
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.540625
  node_ip: 10.43.6.64
  pid: 17542
  time_since_restore: 0.2604968547821045
  time_this_iter_s: 0.2604968547821045
  time_total_s: 0.2604968547821045
  timestamp: 1625578434
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00087
  
== Status ==
Memory usage on this node: 11.0/94.2 GiB
Using AsyncHyperBand: num_stopped=77
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.834375 | Iter 1.000: 0.42656249999999996
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (40 PENDING, 2 RUNNING, 86 TERMINATED)
